"REF_DATE","GEO","DGUID","Labour force characteristics","Sex","Age group","Statistics","Data type","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2021-10","Saskatchewan","2016A000247","Unemployment rate","Males","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064336","9.7.2.1.1.1","6.6","","","","1"
"2021-10","Saskatchewan","2016A000247","Unemployment rate","Females","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064345","9.7.3.1.1.1","5.3","","","","1"
"2021-10","Saskatchewan","2016A000247","Participation rate","Males","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064337","9.8.2.1.1.1","72.9","","","","1"
"2021-10","Saskatchewan","2016A000247","Participation rate","Females","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064346","9.8.3.1.1.1","62.1","","","","1"
"2021-10","Saskatchewan","2016A000247","Employment rate","Males","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064338","9.9.2.1.1.1","68.1","","","","1"
"2021-10","Saskatchewan","2016A000247","Employment rate","Females","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064347","9.9.3.1.1.1","58.8","","","","1"
"2021-10","Alberta","2016A000248","Population","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064519","10.1.2.1.1.1","1777.0","","","","1"
"2021-10","Alberta","2016A000248","Population","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064528","10.1.3.1.1.1","1779.0","","","","1"
"2021-10","Alberta","2016A000248","Labour force","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064520","10.2.2.1.1.1","1321.9","","","","1"
"2021-10","Alberta","2016A000248","Labour force","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064529","10.2.3.1.1.1","1154.4","","","","1"
"2021-10","Alberta","2016A000248","Employment","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064521","10.3.2.1.1.1","1220.2","","","","1"
"2021-10","Alberta","2016A000248","Employment","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064530","10.3.3.1.1.1","1066.1","","","","1"
"2021-10","Alberta","2016A000248","Full-time employment","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064522","10.4.2.1.1.1","1089.8","","","","1"
"2021-10","Alberta","2016A000248","Full-time employment","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064531","10.4.3.1.1.1","784.3","","","","1"
"2021-10","Alberta","2016A000248","Part-time employment ","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064523","10.5.2.1.1.1","130.4","","","","1"
"2021-10","Alberta","2016A000248","Part-time employment ","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064532","10.5.3.1.1.1","281.8","","","","1"
"2021-10","Alberta","2016A000248","Unemployment","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064524","10.6.2.1.1.1","101.7","","","","1"
"2021-10","Alberta","2016A000248","Unemployment","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064533","10.6.3.1.1.1","88.2","","","","1"
"2021-10","Alberta","2016A000248","Unemployment rate","Males","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064525","10.7.2.1.1.1","7.7","","","","1"
"2021-10","Alberta","2016A000248","Unemployment rate","Females","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064534","10.7.3.1.1.1","7.6","","","","1"
"2021-10","Alberta","2016A000248","Participation rate","Males","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064526","10.8.2.1.1.1","74.4","","","","1"
"2021-10","Alberta","2016A000248","Participation rate","Females","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064535","10.8.3.1.1.1","64.9","","","","1"
"2021-10","Alberta","2016A000248","Employment rate","Males","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064527","10.9.2.1.1.1","68.7","","","","1"
"2021-10","Alberta","2016A000248","Employment rate","Females","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064536","10.9.3.1.1.1","59.9","","","","1"
"2021-10","British Columbia","2016A000259","Population","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064708","11.1.2.1.1.1","2145.6","","","","1"
"2021-10","British Columbia","2016A000259","Population","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064717","11.1.3.1.1.1","2230.0","","","","1"
"2021-10","British Columbia","2016A000259","Labour force","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064709","11.2.2.1.1.1","1505.5","","","","1"
"2021-10","British Columbia","2016A000259","Labour force","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064718","11.2.3.1.1.1","1342.6","","","","1"
"2021-10","British Columbia","2016A000259","Employment","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064710","11.3.2.1.1.1","1414.3","","","","1"
"2021-10","British Columbia","2016A000259","Employment","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064719","11.3.3.1.1.1","1270.8","","","","1"
"2021-10","British Columbia","2016A000259","Full-time employment","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064711","11.4.2.1.1.1","1194.1","","","","1"
"2021-10","British Columbia","2016A000259","Full-time employment","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064720","11.4.3.1.1.1","917.4","","","","1"
"2021-10","British Columbia","2016A000259","Part-time employment ","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064712","11.5.2.1.1.1","220.2","","","","1"
"2021-10","British Columbia","2016A000259","Part-time employment ","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064721","11.5.3.1.1.1","353.5","","","","1"
"2021-10","British Columbia","2016A000259","Unemployment","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064713","11.6.2.1.1.1","91.2","","","","1"
"2021-10","British Columbia","2016A000259","Unemployment","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064722","11.6.3.1.1.1","71.8","","","","1"
"2021-10","British Columbia","2016A000259","Unemployment rate","Males","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064714","11.7.2.1.1.1","6.1","","","","1"
"2021-10","British Columbia","2016A000259","Unemployment rate","Females","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064723","11.7.3.1.1.1","5.3","","","","1"
"2021-10","British Columbia","2016A000259","Participation rate","Males","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064715","11.8.2.1.1.1","70.2","","","","1"
"2021-10","British Columbia","2016A000259","Participation rate","Females","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064724","11.8.3.1.1.1","60.2","","","","1"
"2021-10","British Columbia","2016A000259","Employment rate","Males","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064716","11.9.2.1.1.1","65.9","","","","1"
"2021-10","British Columbia","2016A000259","Employment rate","Females","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064725","11.9.3.1.1.1","57.0","","","","1"


